authorId,name,slug
717299,Gustave Dumoutier,gustave-dumoutier
152849,J.Krishnamurti,j-krishnamurti
3934,Trịnh Xuân Thuận,trinh-xuan-thuan
27745,Joanna Martine Woolfolk,joanna-martine-woolfolk
4279043,Yamamoto Tsunetomo,yamamoto-tsunetomo
14159,Nguyễn Duy Cần,nguyen-duy-can
114733,Thu Giang,thu-giang
169413,Tara Westover,tara-westover
6267,Nigel Warburton,nigel-warburton
18941,Simon Sinek,simon-sinek
4507673,Peter Docker,peter-docker
4507675,David Mead,david-mead
155700,Nikola Tesla,nikola-tesla
440639,Thu Giang Nguyễn Duy Cần ,thu-giang-nguyen-duy-can
4415447,Donald Robertson,donald-robertson
232281,Rachel Carson,rachel-carson
191757,Takashi Saito,takashi-saito
4772769,Daniel E. Lieberman,daniel-e-lieberman
110476,Mother Teresa,mother-teresa
12068,Nguyễn Đức Dân,nguyen-duc-dan
4830241,David George Haskell,david-george-haskell
25370,Don Failla,don-failla
10846,Grant Cardone,grant-cardone
27707,Robert G. Hagstrom,robert-g-hagstrom
17569,Stephen R. Covey,stephen-r-covey
172169,Avinash K. Dixit,avinash-k-dixit
286323,Barry J. Nalebuff,barry-j-nalebuff
196261,Dan Strutzel,dan-strutzel
400227,Sherryl Sandberg,sherryl-sandberg
400241,Nell Scovell,nell-scovell
5362,Chung Ju Yung,
20050,Ann Handley,ann-handley
149732,Ph.D,ph-d
154103,Donna M. Genett,donna-m-genett
116,Jim Collins,jim-collins
1590,Zig Ziglar,zig-ziglar
904,Howard Schultz,howard-schultz
4274,Dori Jones Yang,
4401433,REED HASTINGS,reed-hastings
171,Thomas L. Friedman,thomas-l-friedman
144407,Song Hong Bing,song-hong-bing
5643821,Jeff Sauro,jeff-sauro
14979,John C.Maxwell,john-c-maxwell
10849,John C. Maxwell,john-c-maxwell
5703503,Robert Cecil Martin,robert-cecil-martin
431065,Mark Douglas,mark-douglas
13992,Robin Sharma,robin-sharma
16381,Austin Kleon,austin-kleon
9944,Jeffery Deaver,jeffery-deaver
186,Keith Ferrazzi,keith-ferrazzi
4289,Tahl Raz,tahl-raztahl-raz
15010,Inamori Kazuo,inamori-kazuo
306173,Chade-Meng Tan,chade-meng-tan
3640,David J. Liebermen,david-j-liebermen
7367645, Song Hong Bing,song-hong-bing
13295,Milton Friedman,milton-friedman
886797,Diệp Tiểu Ngư,diep-tieu-ngu
135,Malcolm Gladwell,malcolm-gladwell
475707,Whitney Johnson,whitney-johnson
17832,Ash Maurya,ash-maurya
241,Richard Koch,richard-koch
18690,Simon Thompson,simon-thompson
3430,Joe Studwell,
19185,Robert T. Kiyosaki,robert-kiyosaki
26768,Phan Văn Trường,phan-van-truong
515421,Jacob Morgan,jacob-morgan
935015,Jason Barron,jason-barron
8208181,MBA,mba
522755,Ravin Jesuthasan,ravin-jesuthasan
8208626,John W. Boudreau,john-w-boudreau
427991,Esther Duflo,esther-duflo
575405,Abhijit V. Banerjee,abhijit-v-banerjee
14284,Richard H. Thaler,richard-h-thaler
12962,David Ogilvy,david-ogilvy
45799,Giản Tư Trung,gian-tu-trung
4431865,Morgan Housel,morgan-housel
561525,Ben S. Bernanke,ben-s-bernanke
7064,Robert S. Kaplan,robert-s-kaplan
13450,David P. Norton,david-p-norton
4704661,Shimada Tsuyoshi,shimada-tsuyoshi
4704683,GLOBIS,globis
8230044,Mark L. Sirower,mark-l-sirower
8230045,Jeffery M. Weirens,jeffery-m-weirens
8231531,Lý Lâm Duy,ly-lam-duy
8235633,Tara-Nicholle Nelson,tara-nicholle-nelson
8236221,Chris Miller,chris-miller
8237767,Tiago Forte,tiago-forte
8239389,Abraham H. Maslow,abraham-h-maslow
3724,JONATHAN SPALL,
3785,Tom Gorman,
8243419,Tadashi Yanai,tadashi-yanai
431881,Tiffani Bova,tiffani-bova
365031,Paul Krugman,paul-krugman
4273811,Robin Wells,robin-wells
8247741,Dịch Dương,dich-duong
8247742,Phan Trách Bân,phan-trach-ban
8247743,Lý Thế Minh,ly-the-minh
8250208,Chris Croft,chris-croft
1501,Philip Kotler,philip-kotler
12050,Hermawan Kartajaya,hermawan-kartajaya
113334,Iwan Setiawan,iwan-setiawan
74921,Chủ tịch Hồ Chí Minh,chu-tich-ho-chi-minh
172509,Harvard Business Review,harvard-business-review
8255275,Tony Fadell,tony-fadell
611193,Timothy Ferris,timothy-ferris
111356,Daron Acemoglu - James A. Robinson,daron-acemoglu-james-a-robinson
8257759,Học Viện Văn Họa AIGC,hoc-vien-van-hoa-aigc
516347,Thomas N. Bulkowski,thomas-n-bulkowski
569,Timothy Ferriss,timothy-ferriss
8258363,Hirata Haruka,hirata-haruka
512,Peter F. Drucker,peter-f-drucker
13699,Bill Gates,bill-gates
8259062,Jeb BlountA,jeb-blounta
143362,Hoàng Trung Dũng,hoang-trung-dung
8259698,Neil Dagger,neil-dagger
8259955,Parmy Olson,parmy-olson
8260869,Vũ Tiến,vu-tien
196127,Craig Christensen,craig-christensen
196129,Sean Frontz,sean-frontz
196131,Dennis Susa,dennis-susa
523,Eliyahu M. Goldratt,eliyahu-m-goldratt
359839,Jeff Cox,jeff-cox
12355,Alan Phan,alan-phan
12859,Phil Town,phil-town
286381,Howard Marks,howard-marks
608313,Adam Morgan,adam-morgan
241857,Keith Rosen,keith-rosen
629731,Michael Goodwin,michael-goodwin
14170,Michael Sandel,michael-sandel
13588,Eric Ries,eric-ries
74270,Donald J.Trump & Tony Schwartz,donald-j-trump-tony-schwartz
7142,Napoleon Hill,napoleon-hill
847533,Markus Rach,markus-rach
860819,Ducan Bannatyne,ducan-bannatyne
865749,GEORGE SAMUEL CLASON,george-samuel-clason
511,Benjamin Graham,benjamin-graham
504211,George S.Clason,george-s-clason
12818,Og Mandino,og-mandino
5038,David Parmenter,david-parmenter
536293,Damon Zahariades,damon-zahariades
8226981,Vinalink,vinalink
4427279,Vicky Robin,vicky-robin
4427281,Joe Dominguez,joe-dominguez
286333,Blake Masters,blake-masters
286335,Peter Thiel,peter-thiel
512785,Cole Nussbaumer Knaflic,cole-nussbaumer-knaflic
144159,Chris Bailey,chris-bailey
860929,Eric Ries,eric-ries
3633,John Rothchild,
3634,Peter Lynch,
273169,Stanley H.Brown,stanley-h-brown
5314,John Gray,john-gray
172595,Ken Mogi,ken-mogi
458811,Thich Nhất Hạnh,thich-nhat-hanh
19205,Cal Newport,cal-newport
282031,Louise L.Hay,louise-l-hay
323739,Lão Tử,lao-tu
4984607,Diệp Hồng Vũ,diep-hong-vu
63896,Joseph Murphyc,joseph-murphyc
5245,T.Harv Eker,
150784,Patrick King,patrick-king
32762,Rosie Nguyễn,rosie-nguyen
5199519,Tiến Sỹ Marilee Adams,tien-sy-marilee-adams
13531,Viktor Emil Frankl,viktor-emil-frankl
147460,Chin-Ning Chu,chin-ning-chu
143619,Mark Manson,mark-manson
12958,Mihaly Csikszentmihalyi,mihaly-csikszentmihalyi
3971689,Annie Duke,annie-duke
79870,Angela Duckworth,angela-duckworth
1770,Eckhart Tolle,eckhart-tolle
148620,Xiu-ying Wei,xiu-ying-wei
52424,Chris Voss,chris-voss
519547,James Clear,james-clear
5283931,Mauro F. Guillén,mauro-f-guillen
4973519,Choi Kwanghyun,choi-kwanghyun
14450,Deepak Malhotra,deepak-malhotra
41328,Don Gabor,don-gabor
7309805,Nguyễn Đoàn Minh Thư,nguyen-doan-minh-thu
215805,Yamamoto Hideyuki,yamamoto-hideyuki
7380767,Lê Bảo Ngọc,le-bao-ngoc
113661,Richard Guare,richard-guare
113662,Peg Dawson,peg-dawson
4371,Don Miguel Ruiz,Don-Miguel-Ruiz
291483,Janet Mills,janet-mills
27261,Trác Nhã,trac-nha
7505895,Jay Papasan Gary Keller,jay-papasan-gary-keller
7400799,Brianna Wiest,brianna-wiest
111126,50 Cent & Robert Greene,50-cent-robert-greene
164739,Vãn Tình,van-tinh
10856,Nguyễn Hoàng Anh,nguyen-hoang-anh
7985989,Bruce D. Perry,bruce-d-perry
52301,Oprah Winfrey,oprah-winfrey
12005,Eran Katz,eran-katz
8121041,Patricia Evans,patricia-evans
213165,Lý Thượng Long,ly-thuong-long
169417,Vaclav Smil,vaclav-smil
8140131,Neil Postman,neil-postman
21248,Liễu Phàm,lieu-pham
200397,Eric Barker,eric-barker
8194653,Anna Lembke,anna-lembke
483561, Nguyễn Anh Dũng,nguyen-anh-dung
742,Sean Covey,sean-covey
221621,Chris McChesney,chris-mcchesney
221625,Jim Huling,jim-huling
8200533,David R. Hawkins,david-r-hawkins
304365,Kai-Fu Lee,kai-fu-lee
8204937,Chen Qiufan,chen-qiufan
8205693,Trần Phách Hàm,tran-phach-ham
159415,Koga Fumitake,koga-fumitake
8210451,Roxie Nafousi,roxie-nafousi
285325,Jonah Sachs,jonah-sachs
186157,Thục Linh,thuc-linh
169053,Johann Hari,johann-hari
8217887,Takafumi Kakiuchi,takafumi-kakiuchi
8221362,Kristin Neff,kristin-neff
8221363,Christopher Germer,christopher-germer
4852,Roland Barthes,roland-barthes
923585,Oliver Burkeman,oliver-burkeman
5582275,Shannon Thomas,shannon-thomas
5582277,LCSW,lcsw
8226454,Tạ Tôn Bác,ta-ton-bac
18902,Thanh Hương,thanh-huong
48990,M. Scott Peck,m-scott-peck
172201,Robin Hanson,robin-hanson
278781,Kevin Simler,kevin-simler
133,Dale Carnegie,dale-carnegie
7518107,Bizbooks biên soạn,bizbooks-bien-soan
20472,Ajahn Brahm,ajahn-brahm
638625,Albert Rutherford,albert-rutherford
282693,Ajay Agrawal,ajay-agrawal
282695,Joshua Gans,joshua-gans
282697,Avi Goldfarb,avi-goldfarb
50269,John Bradshaw,john-bradshaw
8247562,Lang Minh,lang-minh
175375,Kyle Gray,kyle-gray
8251065,Chương Nam,chuong-nam
8251304,Kim Beom Joon,kim-beom-joon
45726,Đặng Hoàng Giang,dang-hoang-giang
8254937,Nguyễn Trần Quang,nguyen-tran-quang
26874,Adam Grant,adam-grant
8256488,Michelle R. Weise,michelle-r-weise
4800,Phan Việt,phan-viet
893381,Lý Tử Quyên,ly-tu-quyen
8258186,Martha Beck,martha-beck
5122,Jonathan Haidt,jonathan-haidt
53774,Hae Min,hae-min
577273, Inamori Kazuo,inamori-kazuo
8258924,TS. Travis Bradberry,ts-travis-bradberry
49064,Cheryl Strayed,cheryl-strayed
8259754,Lê Công Minh,le-cong-minh
9725,Karen Frazier,karen-frazier
8260807,Stephen Witt,stephen-witt
8261863,Ethan Mollick,ethan-mollick
8074481,Trương Tiếu Hằng,truong-tieu-hang
11800,Han Kang,han-kang
272,Edward de Bono,edward-de-bono
267,Nassim Nicholas Taleb,Nassim-Nicholas-Taleb-
21427,Allan & Barbara Pease,allan-barbara-pease
74621,Nguyên Phong,nguyen-phong
5139,Minh Niệm,minh-niem
17575,Camilo Cruz,camilo-cruz
145396,Ken Honda,ken-honda
163121,Steven Schuster,steven-schuster
287491,Dr. James R. Doty,dr-james-r-doty
241855,Daniel Priestley,daniel-priestley
4021937,Kevin Harrington,kevin-harrington
4064677,Khương Nguy,khuong-nguy
429319,Jo Hemmings,jo-hemmings
46339,Rolf Dobelli,rolf-dobelli
4509587,Ethan Kross,ethan-kross
4525473,Trâu Hoành Minh,trau-hoanh-minh
5287,Alex Rovira,
459021,Ferrnando Trias De Bes,ferrnando-trias-de-bes
74283,Ngô Đức Vượng,ngo-duc-vuong
47808,George Matthew Adams,george-matthew-adams
25129,Kim Woo Choong,kim-woo-choong
4898919,Lottie Moggach,lottie-moggach
4107,Nguyễn Nhật Ánh,nguyen-nhat-anh
731,J. K. Rowling,j-k-rowling
19615,Cao Minh,cao-minh
3322,Agatha Christie,agatha-christie
3982,Dương Thụy,duong-thuy
4523,Luis Sepulveda,luis-sepulveda
5321,Matt Haig,
363,Haruki Murakami,haruki-murakami
18872,Richard P. Feynman,Richard-P.-Feynman-
112184,Cho Chang - In,cho-chang-in
721,Jane Austen,jane-austen
686,Margaret Mitchell,margaret-mitchell
3974,Nguyễn Ngọc Tư,nguyen-ngoc-tu
8051689,Ocean Vuong,ocean-vuong
22177,Chu Ngọc,chu-ngoc
12434,Trịnh Công Sơn,trinh-cong-son
146329,Fredrik Backman,fredrik-backman
280229,Chân Vĩ,chan-vi
15791,Franz Kafka,franz-kafka
14415,Erich Maria Remarque,erich-maria-remarque
4406,Higashino Keigo,higashino-keigo
6264687,T.J.Klune,t-j-klune
14416,Phạm Lữ Ân,pham-lu-an
290,Đặng Thùy Trâm,dang-thuy-tram
10454,Robert James Waller,robert-james-waller
12042,Bảo Ninh,bao-ninh
1177,Alexandre Dumas,alexandre-dumas
8084327,Duy Văn,duy-van
6507,John Boyne,john-boyne
8159461,Hạ Mer,ha-mer
8167397,Kevin Chen,kevin-chen
8168411,Amanda Huỳnh,amanda-huynh
153407,Minato Kanae,minato-kanae
8170727,TJ Klune,tj-klune
3538,Emily Bronte,emily-bronte
3842,Jeffrey Archer,jeffrey-archer
143701,Douglas Adams,douglas-adams
17820,Winston Groom,winston-groom
4289061,Yoshichi Shimada,yoshichi-shimada
4289063,Saburo Ishikawa,saburo-ishikawa
7243635,Lương Hạnh,luong-hanh
4654931,Lam,lam
8217272,Alena Mornštajnová,alena-morn-tajnova
31557,Nikolai A.Ostrovsky,
8200679,Emma Hạ My,emma-ha-my
8232187,Rebecca Yarros,rebecca-yarros
8237980,Sandra Cýneros,sandra-cyneros
5072,Nguyễn Thị Ngọc Hải,nguyen-thi-ngoc-hai
4292557,José Mauro de Vasconcelos,jose-mauro-de-vasconcelos
3536,Thomas Hardy,thomas-hardy
15228,Thomas Mann,thomas-mann
9345,Hector Malot,hector-malot
8251434,Bối Khách Bang,boi-khach-bang
8252596,Nhất Thế Hoa Thường,nhat-the-hoa-thuong
8253661,Shichiri Nakayama,shichiri-nakayama
20806,Jonas Jonasson,jonas-jonasson
8254260,Harold Schechter,harold-schechter
8254697,Giải Tổng,giai-tong
215763,Phạm Quang Phúc,pham-quang-phuc
663559,Trang Hoàng,trang-hoang
8255213,Đoàn Xuyên từ Đáy Giếng,doan-xuyen-tu-day-gieng
8993,Charlotte Bronte,charlotte-bronte
8201753,An.,an
141,John Grisham,john-grisham
1643,Marc Levy,marc-levy
458057,Gabriel García Márquez,gabriel-garcia-marquez
5266717,23thang12,23thang12
8258932,Jonathan Santlofer,jonathan-santlofer
13932,Phan Thị Vàng Anh,phan-thi-vang-anh
190267,Simon Winchester,simon-winchester
532751,  Agatha Christie,agatha-christie
33040,Nguyễn Trương Thiên Lý,nguyen-truong-thien-ly
4794,Chu Lai,chu-lai
8217893,Lily Trương,lily-truong
3311,Edith Wharton,edith-wharton
8260123,Đặng Ngọc Hưng,dang-ngoc-hung
33624,Bích Nga,bich-nga
8260961,Nhị Nguyệt Trúc,nhi-nguyet-truc
8163353,Fuminori Teshima,fuminori-teshima
8261934,Thomas schlesser,thomas-schlesser
14623,Benjamin Franklin,benjamin-franklin
1646,Khaled Hosseini,khaled-hosseini
10875,Henryk Sienkiewicz,henryk-sienkiewicz
17250,Andrea Hirata,andrea-hirata
9173,Paulo Coelho,paulo-coelho
12421,William Golding,william-golding
187039,Madeline Miller,madeline-miller
3341,Colleen Mccullough,colleen-mccullough
14369,Trần Thế Pháp,tran-the-phap
8224955,Valérie Perrin,valerie-perrin
700925,Delia Owens,delia-owens
288717,Paul Kalanithi,paul-kalanithi
167967,Thảo Thảo,thao-thao
3529,Kazuo Ishiguro,kazuo-ishiguro
202343,Mèo W,meo-w
318,Ayn Rand,ayn-rand
13301,W. Bruce Cameron,w-bruce-cameron
10113,Ray Bradbury,ray-bradbury
12266,Thomas Harris,thomas-harris
149125,Khailed Hosseini,khailed-hosseini
10480,La Quán Trung,la-quan-trung
153647,André Aciman,andre-aciman
